theta,phi,Pol.,S_11,S_12,S_21,S_22,S_31,S_41,Qsca,Qbk,Qpol,shape,size_param,radius,wavelength
205.0,0.0,0.0,0.03915121562013057,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
210.0,0.0,0.0,0.036375435837018175,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
215.0,0.0,0.0,0.0337682187190068,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
220.0,0.0,0.0,0.03155640363311239,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
225.0,0.0,0.0,0.02993601163206261,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
230.0,0.0,0.0,0.029061467511255618,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
235.0,0.0,0.0,0.02904334060813986,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
240.0,0.0,0.0,0.029956841554244367,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
245.0,0.0,0.0,0.031862588589922754,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
250.0,0.0,0.0,0.03484001363686444,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
255.0,0.0,0.0,0.0390321595939357,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
260.0,0.0,0.0,0.04469852780607064,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
265.0,0.0,0.0,0.05227017227707435,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
270.0,0.0,0.0,0.06239865603692614,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
275.0,0.0,0.0,0.07598821146051515,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
280.0,0.0,0.0,0.09419907295014406,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
285.0,0.0,0.0,0.11841017091283748,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
290.0,0.0,0.0,0.1501318523855355,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
295.0,0.0,0.0,0.19086446320052106,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
300.0,0.0,0.0,0.24190647974770885,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
305.0,0.0,0.0,0.3041257657251525,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
310.0,0.0,0.0,0.3777180714156526,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
315.0,0.0,0.0,0.4619860663056461,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
320.0,0.0,0.0,0.5551776355870593,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
325.0,0.0,0.0,0.6544216772839155,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
330.0,0.0,0.0,0.7557917933952947,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
335.0,0.0,0.0,0.8545130202380953,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
340.0,0.0,0.0,0.945305741335053,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
345.0,0.0,0.0,1.0228374797643962,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
350.0,0.0,0.0,1.0822318249799274,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
355.0,0.0,0.0,1.1195689755762048,,,,,,2.4609308848548777,0.5998917399070028,,SPHERE,2.182,0.1711,0.4927
0.0,0.0,0.0,1.6021506117504638,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
5.0,0.0,0.0,1.580301210682086,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
10.0,0.0,0.0,1.5164602109021743,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
15.0,0.0,0.0,1.4155398795106913,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
20.0,0.0,0.0,1.2850640889003078,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
25.0,0.0,0.0,1.134287254564444,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
30.0,0.0,0.0,0.9731643355956741,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
35.0,0.0,0.0,0.8113252710031265,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
40.0,0.0,0.0,0.6571933959128469,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
45.0,0.0,0.0,0.5173503081022441,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
50.0,0.0,0.0,0.39619914491558095,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
55.0,0.0,0.0,0.295925766841262,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
60.0,0.0,0.0,0.2167131742189078,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
65.0,0.0,0.0,0.15713544901205984,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
70.0,0.0,0.0,0.1146460940710726,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
75.0,0.0,0.0,0.08608025352494937,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
80.0,0.0,0.0,0.06810651437358547,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
85.0,0.0,0.0,0.057586171482442286,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
90.0,0.0,0.0,0.05182064913498583,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
95.0,0.0,0.0,0.048687226157036155,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
100.0,0.0,0.0,0.04667711701838882,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
105.0,0.0,0.0,0.04485782423461239,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
110.0,0.0,0.0,0.04278425155018829,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
115.0,0.0,0.0,0.04038177414925348,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
120.0,0.0,0.0,0.037820863661049725,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
125.0,0.0,0.0,0.03539829906812696,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
130.0,0.0,0.0,0.033435395936878325,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
135.0,0.0,0.0,0.0321995757142246,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
140.0,0.0,0.0,0.03185216487270606,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
145.0,0.0,0.0,0.03242254884131322,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
150.0,0.0,0.0,0.033806613627532976,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
155.0,0.0,0.0,0.035785696819624034,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
160.0,0.0,0.0,0.038060992089601724,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
165.0,0.0,0.0,0.04029751073075353,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
170.0,0.0,0.0,0.0421713352906082,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
175.0,0.0,0.0,0.04341404161114068,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
180.0,0.0,0.0,0.043848828204139365,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
185.0,0.0,0.0,0.04341404161114068,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
190.0,0.0,0.0,0.0421713352906082,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
195.0,0.0,0.0,0.040297510730753536,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
200.0,0.0,0.0,0.03806099208960173,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
205.0,0.0,0.0,0.035785696819624055,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
210.0,0.0,0.0,0.033806613627532955,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
215.0,0.0,0.0,0.03242254884131322,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
220.0,0.0,0.0,0.03185216487270606,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
225.0,0.0,0.0,0.03219957571422459,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
230.0,0.0,0.0,0.03343539593687832,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
235.0,0.0,0.0,0.03539829906812694,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
240.0,0.0,0.0,0.037820863661049704,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
245.0,0.0,0.0,0.04038177414925348,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
250.0,0.0,0.0,0.04278425155018829,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
255.0,0.0,0.0,0.04485782423461239,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
260.0,0.0,0.0,0.04667711701838884,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
265.0,0.0,0.0,0.048687226157036155,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
270.0,0.0,0.0,0.05182064913498582,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
275.0,0.0,0.0,0.05758617148244227,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
280.0,0.0,0.0,0.06810651437358539,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
285.0,0.0,0.0,0.08608025352494926,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
290.0,0.0,0.0,0.11464609407107271,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
295.0,0.0,0.0,0.15713544901206,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
300.0,0.0,0.0,0.2167131742189078,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
305.0,0.0,0.0,0.295925766841262,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
310.0,0.0,0.0,0.39619914491558084,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
315.0,0.0,0.0,0.5173503081022436,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
320.0,0.0,0.0,0.6571933959128464,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
325.0,0.0,0.0,0.8113252710031258,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
330.0,0.0,0.0,0.9731643355956732,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
335.0,0.0,0.0,1.1342872545644445,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
340.0,0.0,0.0,1.2850640889003078,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
345.0,0.0,0.0,1.4155398795106913,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
350.0,0.0,0.0,1.5164602109021743,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
355.0,0.0,0.0,1.580301210682086,,,,,,2.8029872397133455,0.5510206278759533,,SPHERE,2.3796,0.1613,0.4259
